# -------------------------------------------------------------
# Optimized by Shujie Li @ Tue Jul  9 21:14:32 2019
# Saved to ./prex2/./PRex_DB/Prex_db.dat.theta.phi
# -------------------------------------------------------------
# Optimized by Shujie Li @ Tue Jul  9 21:13:50 2019
# Saved to ./prex2/./PRex_DB/Prex_db.dat.theta
######################### DO NOT REMOVE THIS HEADER ###############################
# LHRS Optics Database
# Author: Ge Jin <gjin@jlab.org>
#
# This is LHRS optics databse for Ay and e'd experiments 1st pass, 2nd pass and 3rd pass data analysis.
# It covers an angle ranging from 12.5 degrees to 17 degrees
#
# t0 time where extracted from data for dvcs run  [7089,7090,7091,7092]
###################################################################################
#
# Sum of progress.
# * Full (1.2 ~ 3.6) GeV and (12.5 ~ 17) degrees region optics,
# * with radiation correction (http://physics.nist.gov/PhysRefData/Star/Text/ESTAR.html -> Collision Loss Only)
# * with spectrometer pointing offsets
# * With Extended Target Correction
# * No  term larger than 1000
# * With Sieve Offsets
# * Finer phi correction with H2 and carbon elastic peaks
# ===========================================
# Theta and phi part is optimized from a 2nd pass and 14.5 degree run 3483 and is tested on a 1st pass 17 degree run 1461
# y_tg part is optimized from a 1st pass and 17 degrees run 1425 and is tested on other configurations ranging in (1.2 ~ 3.6) GeV and (12.5 ~ 17) degrees region 
# Dp part is optimized by 1st pass carbon elastic runs 1454,1456,1461. 
# Dp is tested on 1st pass H2 elastic runs 1396, 1408,1419, and 2nd pass H2 elastic runs 2610,2611,2614,2615
##################################################
#
############ LEFT VDC #########################
[ L.global ]   
0.3327 1 0.0 270.2 0.0 -1.6e-03        VDC Angle, Plane Spacing, Gamma Coefficents  
D 1 1 1   3.3398E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1
D 2 0 0  -1.9275E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1
T 0 0 0  -5.9547E-03  2.1486E-03 -3.6744E-01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  3
T 0 0 1   1.7389E-02 -4.0517E-01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  2
T 0 0 2   1.0054E-01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1
T 0 1 0   1.8972E-02 -9.5380E-01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  2
T 0 1 1   4.2469E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1
T 0 2 0   1.8312E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1
T 1 0 0  -2.4042E+00 -6.0499E-01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  2
T 1 0 1  -1.3747E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1
T 1 1 0   2.8400E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1
T 1 1 1   9.5108E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1
T 2 0 0  -1.0302E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1
P 0 0 0  -6.9241E-04 -1.0485E-03 -3.5049E-02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  3
P 0 0 1   6.2274E-01 -1.9932E-01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  2
P 0 0 2   1.4288E+00 -3.4532E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  2
P 0 1 0  -5.5635E-01  7.4398E-01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  2
P 0 1 1   2.5263E-01 -1.8735E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  2
P 0 2 0  -7.4844E-01 -3.3674E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  2
P 1 0 0   3.0277E-02  9.9026E-02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  2
P 1 0 1   4.2370E+00 -1.1710E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  2
P 1 1 1   1.9429E+02  5.4034E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  2
P 2 0 0   4.1399E+00  2.5387E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  2
P 1 1 0  -3.9503E+00  4.4388E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  2
Y 0 0 0   2.8938E-03  7.1581E-03 -1.1971E-01 -1.2061E+00  0.0000E+00  0.0000E+00  0.0000E+00  4
Y 0 0 1   5.6179E-01  2.8799E+00  2.5102E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  3
Y 0 0 2   1.9750E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1
Y 0 1 0   4.0254E-01 -8.4199E-02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  2
Y 0 1 1   7.5862E-01  1.9246E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  2
Y 0 2 0   1.6461E-01  1.8633E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  2
Y 1 1 0  -1.4850E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1
Y 1 1 1   2.1064E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1
Y 2 0 0  -2.0009E+01 -4.0806E+01  3.7976E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  3
Y 2 0 1  -1.3853E+03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1
Y 2 1 0   2.0178E+03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1
Y 1 0 1   2.2054E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1
XF 1 0 0 0 0 -2.181E+00
XF 0 1 0 0 0 -1.980E-01
XF 0 0 0 0 1  1.191E+01
TF 1 0 0 0 0 -1.000E-01
TF 0 1 0 0 0 -4.690E-01
TF 0 0 0 0 1  1.967E+00
PF 0 0 1 0 0  3.630E-01
PF 0 0 0 1 0 -0.902E+00
YF 0 0 1 0 0 -5.950E-01
YF 0 0 0 1 0 -1.274E+00
