Y 0 0 1   7.640751e-01 -1.229812e+00 -6.358224e-01  9.860935e-02  0.000000e+00  0.000000e+00  0.000000e+00
Y 0 0 3   1.466921e+01  5.892829e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Y 0 1 0  -1.203469e+00 -8.027315e-01  1.817697e-01  2.427910e-02  0.000000e+00  0.000000e+00  0.000000e+00
Y 0 1 2   1.518362e+01 -3.061463e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Y 0 2 1   4.430976e+01  6.821874e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Y 0 3 0   2.731769e+01  7.512616e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Y 1 0 1  -3.118782e+00 -6.340063e+00 -7.200605e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Y 1 0 3   7.598142e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Y 1 1 0  -1.486710e+01 -1.625319e+00  2.086612e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Y 1 1 2   1.428832e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Y 1 2 1   2.501297e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Y 1 3 0   1.141612e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Y 2 0 1   4.471736e+02  1.776876e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Y 2 1 0   3.266610e+02 -8.768909e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Y 3 0 1   6.932190e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Y 3 1 0   3.771126e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
R 0 0 0 0  25.713
R 1 0 0 0  0.1650
R 2 0 0 0 -0.05
R 0 1 0 0 -11.6554
R 0 2 0 0 -9.4951
R 0 0 1 0  0.0
R 0 0 2 0  0.0
R 0 0 0 1  0.0
R 0 0 0 2  0.0
XF 1 0 0 0 0 -2.181E+00
XF 0 1 0 0 0 -1.980E-01
XF 0 0 0 0 1  1.191E+01
TF 1 0 0 0 0 -1.000E-01
TF 0 1 0 0 0 -4.690E-01
TF 0 0 0 0 1  1.967E+00
PF 0 0 1 0 0  3.630E-01
PF 0 0 0 1 0 -0.902E+00
YF 0 0 1 0 0 -5.950E-01
YF 0 0 0 1 0 -1.274E+00
